Measurements made by the University of York's LIF-SO2 instrument for flight C285	
Mean sensitivity used = 33.9 +/- 1.7 cps/mW/ppt	
Overall uncertainty (including variation in sensitivity) = 10 %	
Pressure = 400 mbar, flow rate = 2 slpm
2022-04-30 16:19:20,158.44791175958898
2022-04-30 16:19:30,133.79818026261862
2022-04-30 16:19:40,253.3441133411165
2022-04-30 16:19:50,250.42428776399032
2022-04-30 16:20:00,263.7768279605193
2022-04-30 16:20:10,253.86675144502092
2022-04-30 16:20:20,213.2518773614868
2022-04-30 16:20:30,184.73122337892187
2022-04-30 16:20:40,184.71735169857752
2022-04-30 16:20:50,209.68041466520472
2022-04-30 16:21:00,204.1081476289097
2022-04-30 16:21:10,
2022-04-30 16:21:20,
2022-04-30 16:21:30,
2022-04-30 16:21:40,
2022-04-30 16:21:50,
2022-04-30 16:22:00,
2022-04-30 16:22:10,
2022-04-30 16:22:20,
2022-04-30 16:22:30,
2022-04-30 16:22:40,
2022-04-30 16:22:50,
2022-04-30 16:23:00,
2022-04-30 16:23:10,
2022-04-30 16:23:20,
2022-04-30 16:23:30,
2022-04-30 16:23:40,
2022-04-30 16:23:50,190.29006532010945
2022-04-30 16:24:00,231.56146571085523
2022-04-30 16:24:10,
2022-04-30 16:24:20,
2022-04-30 16:24:30,
2022-04-30 16:24:40,
2022-04-30 16:24:50,
2022-04-30 16:25:00,258.8926424114954
2022-04-30 16:25:10,189.54349839700538
2022-04-30 16:25:20,121.07106872149475
2022-04-30 16:25:30,243.91933232634815
2022-04-30 16:25:40,211.12681593044053
2022-04-30 16:25:50,193.63821981833135
2022-04-30 16:26:00,179.53874411172325
2022-04-30 16:26:10,225.18376293585675
2022-04-30 16:26:20,292.66916831931087
2022-04-30 16:26:30,221.100986421072
2022-04-30 16:26:40,292.61504899648736
2022-04-30 16:26:50,257.23490096388423
2022-04-30 16:27:00,244.11239637830553
2022-04-30 16:27:10,246.80631453508275
2022-04-30 16:27:20,202.21408497797322
2022-04-30 16:27:30,203.4874076168817
2022-04-30 16:27:40,258.9046740264558
2022-04-30 16:27:50,273.8761090460528
2022-04-30 16:28:00,268.9109482308721
2022-04-30 16:28:10,234.6948269120581
2022-04-30 16:28:20,194.0387092826598
2022-04-30 16:28:30,181.3913414995724
2022-04-30 16:28:40,166.20650287325472
2022-04-30 16:28:50,236.42358488081848
2022-04-30 16:29:00,225.93368226256632
2022-04-30 16:29:10,218.51054530084812
2022-04-30 16:29:20,247.1978519149505
2022-04-30 16:29:30,184.4062510422533
2022-04-30 16:29:40,199.02842912117146
2022-04-30 16:29:50,151.42317268749358
2022-04-30 16:30:00,166.2541721588693
2022-04-30 16:30:10,177.62665804778513
2022-04-30 16:30:20,153.38439188745045
2022-04-30 16:30:30,
2022-04-30 16:30:40,
2022-04-30 16:30:50,
2022-04-30 16:31:00,
2022-04-30 16:31:10,
2022-04-30 16:31:20,
2022-04-30 16:31:30,
2022-04-30 16:31:40,
2022-04-30 16:31:50,
2022-04-30 16:32:00,
2022-04-30 16:32:10,
2022-04-30 16:32:20,
2022-04-30 16:32:30,
2022-04-30 16:32:40,
2022-04-30 16:32:50,
2022-04-30 16:33:00,
2022-04-30 16:33:10,
2022-04-30 16:33:20,441.9031262529869
2022-04-30 16:33:30,444.5389038511293
2022-04-30 16:33:40,375.75756373723414
2022-04-30 16:33:50,339.8639889036314
2022-04-30 16:34:00,341.0672982307424
2022-04-30 16:34:10,380.89073388860413
2022-04-30 16:34:20,276.70879644642696
2022-04-30 16:34:30,193.6412899341053
2022-04-30 16:34:40,235.67357568846413
2022-04-30 16:34:50,232.63161560806705
2022-04-30 16:35:00,272.6222552177907
2022-04-30 16:35:10,356.75497377707325
2022-04-30 16:35:20,375.3505633811732
2022-04-30 16:35:30,419.94485315356803
2022-04-30 16:35:40,336.26250979402147
2022-04-30 16:35:50,418.53667490110564
2022-04-30 16:36:00,407.0302133563635
2022-04-30 16:36:10,260.21087130700977
2022-04-30 16:36:20,329.4302415007561
2022-04-30 16:36:30,265.44190747552597
2022-04-30 16:36:40,69.2491581917961
2022-04-30 16:36:50,74.42702715040315
2022-04-30 16:37:00,229.18329542694192
2022-04-30 16:37:10,314.8369366051968
2022-04-30 16:37:20,368.84882173129
2022-04-30 16:37:30,292.674284932405
2022-04-30 16:37:40,29.259701935239747
2022-04-30 16:37:50,30.760969899286547
2022-04-30 16:38:00,43.10302488822318
2022-04-30 16:38:10,64.43567354423573
2022-04-30 16:38:20,57.38047654359538
2022-04-30 16:38:30,40.47816044416405
2022-04-30 16:38:40,151.69388019946558
2022-04-30 16:38:50,57.9883288352495
2022-04-30 16:39:00,103.51223453637549
2022-04-30 16:39:10,345.8940110203615
2022-04-30 16:39:20,405.82767829067524
2022-04-30 16:39:30,368.39997610623254
2022-04-30 16:39:40,393.4634358699856
2022-04-30 16:39:50,427.1870672643464
2022-04-30 16:40:00,333.05172561419823
2022-04-30 16:40:10,366.0515176815618
2022-04-30 16:40:20,286.229469208616
2022-04-30 16:40:30,330.5020054374181
2022-04-30 16:40:40,334.13701728821087
2022-04-30 16:40:50,422.5963044538499
2022-04-30 16:41:00,403.91920573102936
2022-04-30 16:41:10,365.39434885905547
2022-04-30 16:41:20,
2022-04-30 16:41:30,
2022-04-30 16:41:40,
2022-04-30 16:41:50,
2022-04-30 16:42:00,
2022-04-30 16:42:10,
2022-04-30 16:42:20,
2022-04-30 16:42:30,
2022-04-30 16:42:40,
2022-04-30 16:42:50,
2022-04-30 16:43:00,
2022-04-30 16:43:10,
2022-04-30 16:43:20,
2022-04-30 16:43:30,
2022-04-30 16:43:40,
2022-04-30 16:43:50,
2022-04-30 16:44:00,
2022-04-30 16:44:10,
2022-04-30 16:44:20,117.42164379307134
2022-04-30 16:44:30,133.81280556358826
2022-04-30 16:44:40,98.40285185726617
2022-04-30 16:44:50,83.71702436934062
2022-04-30 16:45:00,117.64467237824155
2022-04-30 16:45:10,70.67112042615078
2022-04-30 16:45:20,76.97994683735759
2022-04-30 16:45:30,99.3866227090143
2022-04-30 16:45:40,87.90222950883411
2022-04-30 16:45:50,101.57236570214177
2022-04-30 16:46:00,76.53892949569881
2022-04-30 16:46:10,87.02717029754257
2022-04-30 16:46:20,126.27510193012513
2022-04-30 16:46:30,95.65406426295945
2022-04-30 16:46:40,160.230389691691
2022-04-30 16:46:50,82.53092125250647
2022-04-30 16:47:00,155.47190751039648
2022-04-30 16:47:10,126.91408154836243
2022-04-30 16:47:20,117.92120535026037
2022-04-30 16:47:30,110.69660707588426
2022-04-30 16:47:40,104.2996722688993
2022-04-30 16:47:50,106.88403913469132
2022-04-30 16:48:00,100.86932958303493
2022-04-30 16:48:10,110.9402499444457
2022-04-30 16:48:20,111.21445478164041
2022-04-30 16:48:30,147.47589181085172
2022-04-30 16:48:40,136.42401268064438
2022-04-30 16:48:50,106.92671650137781
2022-04-30 16:49:00,72.10649275759616
2022-04-30 16:49:10,150.69283695241558
2022-04-30 16:49:20,95.1107923124643
2022-04-30 16:49:30,130.16077437237414
2022-04-30 16:49:40,102.24946914601404
2022-04-30 16:49:50,147.28725339298038
2022-04-30 16:50:00,152.58196768362012
2022-04-30 16:50:10,103.38759858743397
2022-04-30 16:50:20,131.6213375304098
2022-04-30 16:50:30,99.3162076863041
2022-04-30 16:50:40,90.23166738337952
2022-04-30 16:50:50,97.57966228408793
2022-04-30 16:51:00,115.30691909654925
2022-04-30 16:51:10,126.16458886988056
2022-04-30 16:51:20,96.30187961613079
2022-04-30 16:51:30,165.5795585676968
2022-04-30 16:51:40,153.0134632810249
2022-04-30 16:51:50,183.65248733006914
2022-04-30 16:52:00,174.18259734554965
2022-04-30 16:52:10,175.92393891295663
2022-04-30 16:52:20,230.71234716330363
2022-04-30 16:52:30,186.48132061932213
2022-04-30 16:52:40,162.3946481860994
2022-04-30 16:52:50,204.374536790884
2022-04-30 16:53:00,183.12679619151578
2022-04-30 16:53:10,195.78924839299825
2022-04-30 16:53:20,167.48112920231037
2022-04-30 16:53:30,170.42160826796396
2022-04-30 16:53:40,177.78317917762482
2022-04-30 16:53:50,228.21621970726846
2022-04-30 16:54:00,143.25687153066673
2022-04-30 16:54:10,158.10572354794084
2022-04-30 16:54:20,185.07154536916394
2022-04-30 16:54:30,154.88964034202183
2022-04-30 16:54:40,149.4069422819283
2022-04-30 16:54:50,165.74798771081115
2022-04-30 16:55:00,155.91342428568225
